Sweep: 50000 | Number of clusters: 80
 47(-3.531655):   60  122
 48(-3.630011):   61   68
 49(-1.429698):   62  141
 50(0.000000):   65
 51(-3.923225):   66  128
 52(-2.909091):   67  154
 53(0.000000):   69
 54(-1.166162):   70  127
 55(-3.132550):   72   86
 56(0.000000):   76
 57(-3.823498):   77  142
 58(0.000000):   78
 59(-1.925249):   79  163
 60(-3.994717):   84   98
 61(-1.222095):   85  160
 62(-3.412961):   87  146
 63(-3.028992):   88  162
 64(-3.869354):   89   92
 65(-3.912698):   90  109
 66(0.000000):   94
 67(0.000000):   95
 68(-3.648939):   96  116
 69(-3.844685):  102  133
 70(-3.399775):  103  153
 71(0.000000):  104
 72(-3.981197):  106  156
 73(-3.569127):  107  131
 74(-3.812496):  108  158
 75(-3.139762):  110  119
 76(-3.315812):  111  161
 77(-3.665905):  117  144
 78(-3.322358):  118  157
 79(0.000000):  120
 80(0.000000):  121
 81(0.000000):  123
 82(-3.933157):  124  152
 83(-3.320479):  126  143
 84(0.000000):  129
 85(0.000000):  130
 86(-3.888021):  135  139
 87(0.000000):  136
 88(0.000000):  159
Sweep: 22500000 | Number of clusters: 84
  1(-10.700444):    1   63  164
  2(-3.882652):    2   16
  3(-3.799802):    3   71
  4(-3.631799):    4  123
  5(-3.841342):    5  155
  6(-5.805312):    6   29   81
  7(-3.889502):    7   35
  8(-3.497061):    8   74
  9(-3.903635):    9   42
 10(-3.624999):   10   55
 11(-3.208848):   11   43
 12(-3.829892):   12  143
 13(0.000000):   13
 14(-8.374371):   14   18   80
 15(-3.526793):   15  150
 16(-2.921218):   17   97
 17(0.000000):   19
 18(-3.929663):   20  132
 19(-3.649980):   21  148
 20(-1.499694):   22   94
 21(-3.458846):   23   78
 22(-3.952070):   24  100
 23(-3.922520):   25  115
 24(-3.924487):   26  134
 25(-2.427792):   27   58
 26(-3.308373):   28   41
 27(0.000000):   30
 28(-3.817539):   31   48
 29(-3.894658):   32  138
 30(-3.920884):   33   51
 31(-3.196843):   34   82
 32(-3.380491):   36  145
 33(-3.587651):   37   93
 34(-3.421419):   38   91
 35(-2.562678):   39  137
 36(-3.543627):   40   83
 37(-3.884276):   44  101
 38(-7.560526):   45   73   75
 39(-5.277378):   46   65  125
 40(-3.556709):   47  151
 41(0.000000):   49
 42(-3.910628):   50  114
 43(-3.954272):   52  149
 44(-2.909751):   53  147
 45(-3.451561):   54  112
 46(-3.384127):   56   64
 47(-3.558207):   57  105
 48(-3.690741):   59  113
 49(0.000000):   60
 50(-2.748056):   61   68
 51(-2.291509):   62  141
 52(-2.943393):   66  128
 53(-2.791769):   67  154
 54(0.000000):   69
 55(0.000000):   70
 56(-3.102071):   72   86
 57(-1.499158):   76  133
 58(-3.282842):   77  142
 59(-3.698052):   79  163
 60(-3.861914):   84  102
 61(-3.621385):   85  118
 62(-3.664970):   87  146
 63(-3.339350):   88  162
 64(-3.982317):   89   92
 65(-9.760341):   90  109  136
 66(-3.462560):   95  122
 67(-3.993702):   96  116
 68(0.000000):   98
 69(0.000000):   99
 70(-3.938312):  103  153
 71(-3.869878):  104  159
 72(-3.935824):  106  156
 73(-3.727630):  107  131
 74(-3.868079):  108  158
 75(-3.811326):  110  119
 76(-3.331870):  111  161
 77(-3.963352):  117  144
 78(-3.480248):  120  121
 79(-2.080325):  124  152
 80(-3.866051):  126  130
 81(-3.640443):  127  129
 82(-2.973414):  135  139
 83(-3.841477):  140  160
 84(0.000000):  157
Sweep: 22550000 | Number of clusters: 83
  1(-7.934377):    1   63  164
  2(-3.505879):    2   16
  3(-3.886578):    3   71
  4(-10.485262):    4   99  123
  5(-3.595572):    5  155
  6(-8.181115):    6   29   81
  7(-3.954289):    7   35
  8(-3.560624):    8   74
  9(-3.880047):    9   93
 10(-3.606424):   10   55
 11(-3.936622):   11   43
 12(-3.279488):   12  133
 13(-3.491447):   13   30
 14(-6.334411):   14   18   80
 15(-3.875549):   15  150
 16(-3.843034):   17   97
 17(-3.874853):   19   98
 18(-3.022147):   20  132
 19(-3.860172):   21  148
 20(-3.671405):   22   94
 21(-2.756314):   23   78
 22(-3.520795):   24  126
 23(-7.432302):   25  115  157
 24(-3.819915):   26  134
 25(-3.868635):   27   58
 26(-3.628595):   28   96
 27(-3.940553):   31   48
 28(-3.733877):   32  138
 29(-3.995132):   33   49
 30(-3.715152):   34   82
 31(-3.562442):   36  145
 32(0.000000):   37
 33(-3.105535):   38   91
 34(-3.701012):   39  137
 35(-3.795819):   40   83
 36(-3.567285):   41  154
 37(0.000000):   42
 38(-3.124629):   44  101
 39(-3.854432):   45   75
 40(-10.649617):   46   65  125
 41(-3.281363):   47  151
 42(0.000000):   50
 43(0.000000):   51
 44(-3.401931):   52  149
 45(-3.328548):   53  147
 46(-3.710738):   54  112
 47(-3.763186):   56   64
 48(-3.769698):   57  105
 49(-2.725070):   59  113
 50(-2.655730):   60  114
 51(-2.684466):   61   68
 52(-2.032501):   62   69
 53(-2.889599):   66  128
 54(-3.340815):   67   76
 55(-3.607662):   70  104
 56(-3.622920):   72   86
 57(-3.720469):   73  141
 58(-3.372224):   77  142
 59(-3.933285):   79  163
 60(-3.564483):   84  102
 61(-3.204636):   85  118
 62(-3.206610):   87  146
 63(-2.841061):   88  162
 64(0.000000):   89
 65(-8.706312):   90  109  136
 66(-3.620320):   92  135
 67(-3.598057):   95  122
 68(-3.732309):  100  144
 69(-3.883738):  103  153
 70(-3.868060):  106  156
 71(-2.889910):  107  131
 72(-3.397672):  108  158
 73(-3.867423):  110  119
 74(-3.920902):  111  161
 75(0.000000):  116
 76(0.000000):  117
 77(-3.750973):  120  121
 78(-2.208639):  124  152
 79(-3.830408):  127  129
 80(-3.609371):  130  159
 81(0.000000):  139
 82(-3.624090):  140  160
 83(0.000000):  143
Sweep: 22600000 | Number of clusters: 83
  1(-10.794036):    1   63  164
  2(-3.938169):    2   16
  3(-3.316392):    3   71
  4(-9.147567):    4   99  123
  5(-3.816687):    5  155
  6(-9.963859):    6   29   81
  7(-3.338006):    7   35
  8(-7.561922):    8   74  124
  9(-3.894719):    9   93
 10(-3.118741):   10   55
 11(-3.501989):   11   43
 12(-3.518137):   12  149
 13(0.000000):   13
 14(-9.122571):   14   18   80
 15(-2.458124):   15  150
 16(-3.326551):   17   97
 17(-3.214082):   19   50
 18(-2.471326):   20  132
 19(-3.598646):   21  148
 20(-3.562777):   22   94
 21(-3.667739):   23  160
 22(-8.564466):   24  126  128
 23(-9.747895):   25  115  157
 24(-3.769963):   26  134
 25(0.000000):   27
 26(-3.985323):   28   96
 27(0.000000):   30
 28(-3.648954):   31   48
 29(-3.515489):   32  138
 30(-3.381587):   33   49
 31(0.000000):   34
 32(-3.341192):   36  145
 33(0.000000):   37
 34(-3.928156):   38   91
 35(-2.609573):   39  137
 36(-3.934230):   40   83
 37(-3.793709):   41  154
 38(-2.934226):   42   92
 39(-3.437212):   44  101
 40(0.000000):   45
 41(-8.907176):   46   65  125
 42(-3.971378):   47  151
 43(-3.876525):   51  117
 44(-3.684216):   52   59
 45(-3.711889):   53  147
 46(-3.279749):   54  112
 47(-3.709077):   56   64
 48(0.000000):   57
 49(0.000000):   58
 50(-3.835491):   60  114
 51(-3.874843):   61   68
 52(-3.771708):   62   69
 53(-3.604318):   66  139
 54(-3.610646):   67   76
 55(-7.974130):   70  104  116
 56(-2.947923):   72   86
 57(-2.687851):   73  141
 58(-3.863685):   75  140
 59(-3.737651):   77  142
 60(0.000000):   78
 61(-3.657853):   79  163
 62(-3.544760):   82  107
 63(-3.440115):   84  102
 64(-2.364320):   85  118
 65(-3.749434):   87  146
 66(-3.927051):   88  162
 67(-3.981600):   89  143
 68(-7.785928):   90  109  136
 69(-3.473708):   95  122
 70(0.000000):   98
 71(-3.690961):  100  144
 72(-3.457225):  103  153
 73(0.000000):  105
 74(-1.704403):  106  156
 75(-3.413560):  108  158
 76(-3.522871):  110  119
 77(-3.814797):  111  161
 78(-3.537248):  113  131
 79(-3.904368):  120  121
 80(-3.917752):  127  129
 81(-3.322651):  130  159
 82(0.000000):  133
 83(-3.010265):  135  152
Sweep: 22650000 | Number of clusters: 79
  1(-9.041512):    1   63  164
  2(-3.910481):    2   16
  3(-3.853985):    3  124
  4(-9.038696):    4   99  123
  5(-7.394742):    5   30  155
  6(-8.948835):    6   29   81
  7(-2.562227):    7   35
  8(-3.776409):    8   74
  9(-3.491898):    9   93
 10(-3.770058):   10   55
 11(-1.782450):   11   43
 12(-3.904828):   12  149
 13(0.000000):   13
 14(-6.197991):   14   18   80
 15(-3.154524):   15  150
 16(-3.868242):   17   97
 17(-3.829546):   19   50
 18(-3.350104):   20  132
 19(-2.908060):   21  148
 20(-2.862899):   22   94
 21(-3.385308):   23  160
 22(-7.428798):   24  126  128
 23(-9.346913):   25  115  157
 24(-3.991002):   26  134
 25(-3.450033):   27   71
 26(-3.725516):   28   96
 27(-3.430613):   31   48
 28(-3.995228):   32  138
 29(-3.800489):   33   49
 30(-3.686643):   34   44
 31(-3.981846):   36  145
 32(-3.944080):   37   38
 33(-3.802392):   39  137
 34(-3.599552):   40   83
 35(-3.449031):   41  154
 36(-3.282911):   42   92
 37(-3.680982):   45  141
 38(-8.948349):   46   65  125
 39(-3.964475):   47  151
 40(-3.445381):   51  117
 41(-3.411752):   52   59
 42(-3.706696):   53  147
 43(-3.033594):   54  112
 44(-3.235336):   56   64
 45(-9.036840):   57   62   69
 46(-3.669669):   58  144
 47(-2.068696):   60  114
 48(-3.461332):   61   78
 49(-3.472589):   66  139
 50(0.000000):   67
 51(-2.926556):   68   73
 52(-9.659654):   70  104  116
 53(-2.711043):   72   86
 54(-3.265879):   75  140
 55(-3.307673):   76   91
 56(-3.768779):   77  142
 57(-3.573739):   79  163
 58(-3.348780):   82  107
 59(-3.452207):   84  102
 60(-3.120057):   85  105
 61(-3.931798):   87  146
 62(0.000000):   88
 63(-3.811522):   89  143
 64(-9.677862):   90  109  136
 65(-3.015263):   95  122
 66(-3.867385):   98  100
 67(0.000000):  101
 68(-3.739598):  103  153
 69(-3.547504):  106  156
 70(-3.462636):  108  158
 71(-3.895009):  110  119
 72(-3.508205):  111  161
 73(-3.814172):  113  131
 74(-3.295624):  118  162
 75(-3.126233):  120  133
 76(0.000000):  121
 77(-3.497823):  127  129
 78(-3.726974):  130  159
 79(-3.930446):  135  152
Sweep: 22700000 | Number of clusters: 81
  1(-10.251104):    1   63  164
  2(0.000000):    2
  3(-3.491056):    3  124
  4(-8.891824):    4   99  123
  5(-3.232687):    5   53
  6(-3.930923):    6   73
  7(-6.764113):    7   35   96
  8(-3.809683):    8   74
  9(-3.927109):    9   93
 10(0.000000):   10
 11(-10.298204):   11   66  139
 12(-3.851039):   12  149
 13(-3.090241):   13  105
 14(-3.922841):   14   80
 15(-3.979965):   15  150
 16(-5.045693):   16   82  107
 17(-3.519771):   17  125
 18(-9.178260):   18   47  151
 19(-3.702531):   19   50
 20(-3.685076):   20  132
 21(-2.989594):   21  148
 22(-3.973900):   22  147
 23(-3.282882):   23   89
 24(-3.476144):   24  128
 25(-10.340903):   25  115  157
 26(-6.735805):   26  113  131
 27(-2.948459):   27   71
 28(0.000000):   28
 29(-3.857458):   29   81
 30(-3.934388):   30  155
 31(-3.743509):   31   48
 32(-2.632409):   32  138
 33(-3.868024):   33   49
 34(-3.580545):   34   44
 35(-3.822473):   36  145
 36(-3.808582):   37   38
 37(-3.148223):   39  137
 38(0.000000):   40
 39(-3.840970):   41  154
 40(-1.833645):   42   92
 41(0.000000):   43
 42(-3.556179):   45  141
 43(-3.657793):   46   65
 44(-3.441331):   51  117
 45(-3.729391):   52   59
 46(-8.600602):   54  109  112
 47(0.000000):   55
 48(-2.750384):   56   64
 49(-8.156405):   57   62   69
 50(-3.416245):   58  144
 51(-3.543251):   60  114
 52(-3.484003):   61   78
 53(-2.873213):   67   68
 54(-3.915438):   70   94
 55(-3.801198):   72   86
 56(-3.148295):   75  140
 57(-3.892339):   76   91
 58(-3.761209):   77  142
 59(-3.719530):   79  163
 60(0.000000):   83
 61(-3.296944):   84  102
 62(-3.959350):   85  108
 63(-3.848675):   87  146
 64(-3.860081):   88  160
 65(-3.835487):   90  136
 66(-3.940311):   95  122
 67(0.000000):   97
 68(-2.828228):   98  100
 69(-3.855163):  101  110
 70(-8.737646):  103  153  158
 71(-3.817255):  104  116
 72(-3.873807):  106  156
 73(-3.137130):  111  161
 74(-2.578849):  118  162
 75(-3.876940):  119  121
 76(-3.953012):  120  133
 77(0.000000):  126
 78(-3.471701):  127  129
 79(-3.155504):  130  159
 80(-3.958672):  134  143
 81(-3.449160):  135  152
Sweep: 22750000 | Number of clusters: 78
  1(-10.920011):    1   63  164
  2(-3.277727):    2   10
  3(-3.334621):    3  124
  4(-10.157703):    4   99  123
  5(-3.774646):    5   53
  6(-3.672614):    6   73
  7(-3.382902):    7   35
  8(-3.646346):    8   74
  9(-3.952614):    9   93
 10(-10.094947):   11   66  139
 11(-3.951041):   12  149
 12(-3.895287):   13  105
 13(-3.743479):   14   80
 14(-3.918454):   15  150
 15(0.000000):   16
 16(-3.676704):   17  125
 17(-8.381901):   18   47  151
 18(-9.499649):   19   40   97
 19(-3.844461):   20   58
 20(-3.673260):   21  148
 21(-3.796043):   22  147
 22(-3.752430):   23   89
 23(-3.902886):   24  128
 24(-9.045209):   25  115  157
 25(-10.655363):   26  113  131
 26(-3.854342):   27   71
 27(-3.760941):   28   55
 28(-3.882635):   29   81
 29(-3.633630):   30  155
 30(-3.222820):   31   48
 31(-3.870396):   32  138
 32(-3.875651):   33  132
 33(-3.912447):   34   44
 34(-3.362847):   36  145
 35(-2.921746):   37   38
 36(-3.298909):   39  137
 37(-3.737461):   41   43
 38(-3.601818):   42   92
 39(-3.610142):   45  141
 40(-3.355555):   46   65
 41(-2.884903):   49   94
 42(0.000000):   50
 43(-3.601232):   51  117
 44(-9.806084):   52   59  152
 45(-7.032001):   54  109  112
 46(-3.442910):   56   64
 47(-7.883047):   57   62   69
 48(-3.418222):   60  114
 49(-3.998260):   61   78
 50(-3.455040):   67   68
 51(-3.513255):   70  135
 52(-3.365568):   72   86
 53(-3.594985):   75  140
 54(-3.692901):   76   91
 55(-3.962356):   77  142
 56(-3.569060):   79  163
 57(-3.760361):   82  107
 58(-3.483549):   83  126
 59(-3.717363):   84  102
 60(-3.879421):   85  108
 61(0.000000):   87
 62(-3.374431):   88  160
 63(-3.063079):   90  136
 64(-3.633442):   95  122
 65(-2.885653):   96  144
 66(-3.625217):   98  100
 67(-2.109475):  101  110
 68(-8.062531):  103  153  158
 69(-3.417658):  104  116
 70(-2.783969):  106  156
 71(-3.858035):  111  161
 72(-3.739049):  118  162
 73(-3.013483):  119  121
 74(-1.748754):  120  133
 75(-3.783403):  127  129
 76(-3.296555):  130  159
 77(-3.746772):  134  143
 78(-3.305856):  146  154
Sweep: 22800000 | Number of clusters: 83
  1(-8.508814):    1   63  164
  2(0.000000):    2
  3(-2.495172):    3   40
  4(-3.844089):    4  123
  5(-3.967595):    5   53
  6(-3.537286):    6   73
  7(0.000000):    7
  8(-3.486467):    8   74
  9(-3.854525):    9   93
 10(0.000000):   10
 11(-8.688885):   11   66  139
 12(-3.891389):   12  149
 13(-3.702129):   13  105
 14(-3.915727):   14   80
 15(-3.906439):   15  150
 16(-9.221649):   16   39  137
 17(-3.865992):   17  125
 18(-8.677954):   18   47  151
 19(-3.987400):   19   97
 20(-2.799640):   20   58
 21(-3.620775):   21  148
 22(0.000000):   22
 23(0.000000):   23
 24(-3.157617):   24  128
 25(0.000000):   25
 26(-3.751348):   26  131
 27(0.000000):   27
 28(-3.096079):   28   55
 29(-3.644887):   29   81
 30(-3.651319):   30  155
 31(-3.039807):   31   48
 32(-3.879707):   32  138
 33(-3.229951):   33  124
 34(-3.814761):   34   44
 35(0.000000):   35
 36(-3.854806):   36  145
 37(-3.680651):   37   38
 38(-3.695951):   41   43
 39(-3.853647):   42   92
 40(-3.849358):   45  141
 41(-3.620236):   46   65
 42(-3.669391):   49   94
 43(-9.511700):   50   99  113
 44(-3.879684):   51  117
 45(-7.904763):   52   59  152
 46(-10.243407):   54  109  112
 47(-2.602550):   56   64
 48(-3.858704):   57   69
 49(-3.437936):   60  114
 50(-3.225114):   61   78
 51(0.000000):   62
 52(-3.776471):   67   68
 53(-2.419457):   70  135
 54(-3.021680):   71   72
 55(-3.017598):   75  140
 56(-2.720835):   76   91
 57(-1.585049):   77  142
 58(-3.676097):   79  163
 59(-3.435273):   82  107
 60(-3.668903):   83  126
 61(-3.732685):   84  102
 62(0.000000):   85
 63(-10.188716):   86   89  162
 64(-3.938651):   87  108
 65(-3.192295):   88  160
 66(-3.663707):   90  136
 67(-3.821610):   95  122
 68(0.000000):   96
 69(-9.235393):   98  100  115
 70(-3.694791):  101  110
 71(-8.874871):  103  153  158
 72(-3.830811):  104  116
 73(-3.822306):  106  156
 74(-3.470208):  111  161
 75(-3.381617):  118  159
 76(-3.738256):  119  121
 77(-3.572709):  120  133
 78(-3.734007):  127  129
 79(-3.900036):  130  147
 80(0.000000):  132
 81(-3.557481):  134  143
 82(-3.383539):  144  157
 83(-3.663265):  146  154
Sweep: 22850000 | Number of clusters: 82
  1(-5.744577):    1   63  164
  2(-3.402092):    2   62
  3(-3.866113):    3   40
  4(-3.271986):    4  111
  5(-3.405814):    5   53
  6(-2.773483):    6   73
  7(0.000000):    7
  8(-3.915771):    8   74
  9(-3.800465):    9   93
 10(0.000000):   10
 11(-9.895656):   11   66  139
 12(-2.995953):   12  149
 13(-3.140401):   13  105
 14(-3.620106):   14   80
 15(-3.181607):   15  150
 16(-5.378254):   16   39  137
 17(-1.974225):   17  125
 18(-9.253159):   18   47  151
 19(-3.857884):   19   97
 20(0.000000):   20
 21(0.000000):   21
 22(-3.590153):   22   25
 23(-10.153604):   23  107  130
 24(-2.365623):   24  128
 25(-3.941277):   26  131
 26(0.000000):   27
 27(-2.808015):   28   55
 28(-3.724561):   29   81
 29(-1.547684):   30  155
 30(-2.985589):   31   48
 31(-3.181305):   32  138
 32(-3.919772):   33  124
 33(-3.494371):   34   44
 34(-4.403458):   35   85  161
 35(-3.515542):   36  145
 36(-2.654044):   37   38
 37(-3.720038):   41   43
 38(-3.034126):   42   92
 39(-3.673660):   45  141
 40(-3.153234):   46   65
 41(-3.707083):   49   94
 42(-7.253469):   50   99  113
 43(-2.709229):   51  117
 44(-10.577726):   52   59  152
 45(-9.600143):   54  109  112
 46(-3.262422):   56   64
 47(-3.542282):   57   69
 48(-3.753286):   58  153
 49(-3.510828):   60  114
 50(0.000000):   61
 51(-3.800451):   67   68
 52(-3.253369):   70  135
 53(-2.535777):   71   72
 54(-3.886257):   75  140
 55(-3.622751):   76   91
 56(-3.472848):   77   96
 57(-3.858518):   78   82
 58(-3.979975):   79  163
 59(-10.386743):   83  126  132
 60(-3.940006):   84  102
 61(-10.016111):   86   89  162
 62(-3.966619):   87  108
 63(-2.995050):   88  160
 64(-3.945990):   90  136
 65(-3.935894):   95  122
 66(-10.429409):   98  100  115
 67(-3.392654):  101  110
 68(-3.672614):  103  158
 69(-3.923622):  104  116
 70(-3.694918):  106  156
 71(-3.602463):  118  159
 72(-3.638069):  119  121
 73(-3.542188):  120  133
 74(0.000000):  123
 75(-3.808068):  127  129
 76(-3.223953):  134  143
 77(0.000000):  142
 78(-3.311621):  144  157
 79(0.000000):  146
 80(0.000000):  147
 81(0.000000):  148
 82(0.000000):  154
Sweep: 22900000 | Number of clusters: 83
  1(-2.827770):    1   63
  2(-3.868461):    2   62
  3(-3.976264):    3   40
  4(-2.470437):    4  111
  5(-3.935073):    5   53
  6(0.000000):    6
  7(-9.356451):    7   80  148
  8(-3.889640):    8   74
  9(-3.491210):    9   93
 10(-1.488995):   10   61
 11(-9.799850):   11   66  139
 12(-3.870480):   12  149
 13(-3.848965):   13  105
 14(-2.396122):   14  123
 15(0.000000):   15
 16(-7.471366):   16  120  133
 17(-3.349281):   17  102
 18(-10.224282):   18   47  151
 19(-3.838638):   19  146
 20(-3.963790):   20   27
 21(0.000000):   21
