Sweep: 50000 | Number of clusters: 81
 69(-3.944062):  123  138
 70(-3.616774):  125  129
 71(-3.851235):  127  163
 72(-3.783039):  131  140
 73(0.000000):  142
 74(-3.552206):  143  149
 75(-3.615378):  144  150
 76(0.000000):  146
 77(-3.862601):  155  164
Sweep: 24350000 | Number of clusters: 80
  1(-3.782913):    1   13
  2(-3.874269):    2   53
  3(-3.820034):    3   90
  4(-3.470929):    4  121
  5(-2.015117):    5   25
  6(-3.952004):    6  159
  7(-3.943330):    7   26
  8(-8.938958):    8  123  161
  9(-2.570242):    9  105
 10(-3.078767):   10  139
 11(-7.051821):   11   46   82
 12(-2.786784):   12   81
 13(-3.927305):   14  146
 14(-3.959033):   15   89
 15(-3.893664):   16   45
 16(-6.746747):   17   19   27
 17(-3.396900):   18   98
 18(-3.600201):   20   28
 19(-3.305968):   21   93
 20(-9.398165):   22   52  132
 21(-3.471490):   23  154
 22(-3.900986):   24  113
 23(-8.918660):   29   77  137
 24(-3.490382):   30   68
 25(-8.426069):   31   38   64
 26(-3.018926):   32   43
 27(-3.012664):   33  142
 28(-9.810904):   34   56  145
 29(-3.957399):   35  151
 30(-9.608619):   36   37   72
 31(-9.657661):   39  101  120
 32(-3.853890):   40  108
 33(-9.458375):   41  130  160
 34(-3.862007):   42   55
 35(-3.768683):   44  147
 36(-3.789575):   47   67
 37(-3.463033):   48  152
 38(-3.605803):   49  100
 39(-3.410642):   50  156
 40(-3.646032):   51   69
 41(0.000000):   54
 42(-3.083365):   57  133
 43(-3.838869):   58   80
 44(-3.754247):   59  104
 45(-3.897754):   60   86
 46(0.000000):   61
 47(-3.883678):   62  136
 48(-3.187154):   63   75
 49(-9.482850):   65   85  116
 50(-3.473622):   66   94
 51(-3.789493):   70  134
 52(-8.681083):   71  114  153
 53(-3.361885):   73  148
 54(-3.798304):   74  124
 55(-2.874472):   76  115
 56(-3.991663):   78  107
 57(-3.869359):   79   99
 58(-3.537384):   83   96
 59(-2.071912):   84   88
 60(-3.916093):   87  126
 61(-3.880005):   91  141
 62(-3.855125):   92   97
 63(-3.968547):   95  158
 64(-3.900179):  102  112
 65(-3.532928):  103  157
 66(0.000000):  106
 67(-3.132929):  109  119
 68(-3.557388):  110  122
 69(-3.901259):  111  135
 70(-3.817709):  117  118
 71(-3.604012):  125  129
 72(-3.672663):  127  163
 73(0.000000):  128
 74(0.000000):  131
 75(0.000000):  138
 76(0.000000):  140
 77(-3.967612):  143  149
 78(-3.981120):  144  150
 79(-3.770867):  155  164
 80(0.000000):  162
Sweep: 24400000 | Number of clusters: 82
  1(-2.620919):    1   13
  2(0.000000):    2
  3(-7.516306):    3   59  104
  4(-3.956461):    4  121
  5(-3.207819):    5   25
  6(-3.937205):    6  126
  7(-3.936244):    7   26
  8(-7.693701):    8  100  129
  9(-3.238084):    9  105
 10(0.000000):   10
 11(-7.154664):   11   46   82
 12(-3.739747):   12   81
 13(-3.766593):   14  146
 14(-3.896014):   15   89
 15(-3.655706):   16   45
 16(-5.309442):   17   19   27
 17(-3.330844):   18   98
 18(-3.034485):   20   28
 19(-1.596469):   21  139
 20(-8.623442):   22   52  132
 21(-3.997689):   23  154
 22(-3.841699):   24  113
 23(-8.946812):   29   77  137
 24(-3.930672):   30   68
 25(-8.666931):   31   38   64
 26(0.000000):   32
 27(-3.458939):   33  142
 28(-9.448460):   34   56  145
 29(0.000000):   35
 30(-7.237568):   36   37   72
 31(-9.801883):   39  101  120
 32(-3.614360):   40  108
 33(-3.711337):   41  130
 34(-3.945671):   42   55
 35(-3.244350):   43   86
 36(-3.975971):   44  147
 37(-2.615531):   47   67
 38(-3.581124):   48   93
 39(-3.767785):   49  160
 40(-3.766365):   50  156
 41(-3.301472):   51   69
 42(-1.942161):   53  103
 43(-3.963618):   54  107
 44(-3.190811):   57  133
 45(-3.586700):   58   80
 46(-3.870552):   60  127
 47(-3.351791):   61   78
 48(-6.886684):   62  111  135
 49(-3.889233):   63   75
 50(-6.812172):   65   85  116
 51(-3.577678):   66   94
 52(-3.536312):   70  134
 53(-9.250921):   71  114  153
 54(-2.710993):   73  148
 55(-3.458998):   74  124
 56(-3.914500):   76  115
 57(-3.959935):   79   99
 58(-3.689888):   83   96
 59(0.000000):   84
 60(0.000000):   87
 61(0.000000):   88
 62(-3.261210):   90  162
 63(-3.246826):   91  141
 64(-3.247121):   92   97
 65(-3.397146):   95  158
 66(-3.925443):  102  112
 67(-3.488180):  106  131
 68(-3.375543):  109  119
 69(-3.289303):  110  122
 70(-3.597569):  117  118
 71(-3.134985):  123  161
 72(0.000000):  125
 73(-3.737467):  128  140
 74(-3.493305):  136  152
 75(0.000000):  138
 76(-3.747527):  143  149
 77(-3.480012):  144  150
 78(0.000000):  151
 79(-3.720458):  155  164
 80(0.000000):  157
 81(0.000000):  159
 82(0.000000):  163
Sweep: 24450000 | Number of clusters: 82
  1(-1.839184):    1   13
  2(-3.496900):    2  151
  3(-1.983619):    3   51
  4(-3.092157):    4  121
  5(-3.744444):    5   25
  6(-3.743422):    6  126
  7(-2.912723):    7   26
  8(-9.002541):    8  100  129
  9(-3.544201):    9  105
 10(-3.572980):   10   44
 11(-7.743862):   11   46   82
 12(-3.237291):   12   81
 13(-3.603861):   14  146
 14(-3.401074):   15   89
 15(-3.875224):   16   87
 16(-3.511131):   17   19
 17(-3.927376):   18   98
 18(-3.308325):   20   28
 19(-7.390788):   21  134  139
 20(-7.716943):   22   52  132
 21(-3.958867):   23   27
 22(-3.998512):   24  113
 23(-9.990312):   29   77  137
 24(-3.872056):   30   68
 25(-3.855322):   31   84
 26(-3.854425):   32   35
 27(-3.828737):   33  154
 28(-9.500665):   34   56  145
 29(-10.419850):   36   37   72
 30(-2.731880):   38   64
 31(-9.616166):   39  101  120
 32(-3.933441):   40  108
 33(-3.498144):   41  130
 34(-3.736802):   42   55
 35(-3.453270):   43   86
 36(0.000000):   45
 37(-1.896180):   47  112
 38(-3.954544):   48   93
 39(-3.751454):   49   83
 40(-3.367468):   50  156
 41(-3.367649):   53  103
 42(-3.982093):   54  107
 43(-3.885250):   57  142
 44(-3.804154):   58   80
 45(-3.599327):   59  104
 46(-3.679265):   60  127
 47(-3.276698):   61   78
 48(0.000000):   62
 49(-3.665320):   63   75
 50(-7.684181):   65   85  116
 51(-3.284447):   66   94
 52(0.000000):   67
 53(0.000000):   69
 54(0.000000):   70
 55(-9.229106):   71  114  153
 56(-3.848666):   73  148  150
 57(-1.763732):   74  124
 58(-3.387670):   76  115
 59(-3.970418):   79   99
 60(-3.265219):   88  157
 61(-2.917708):   90  162
 62(-3.944330):   91  141
 63(-3.995146):   92   97
 64(0.000000):   95
 65(-3.420948):   96  133
 66(-3.531094):  102  144
 67(-3.851006):  106  131
 68(-3.450348):  109  119
 69(-3.749519):  110  122
 70(-3.830626):  111  135
 71(-3.386957):  117  118
 72(-3.965770):  123  161
 73(0.000000):  125
 74(-3.068765):  128  140
 75(-3.757401):  136  152
 76(-3.814584):  138  159
 77(-3.703097):  143  149
 78(-3.123485):  147  155
 79(0.000000):  158
 80(0.000000):  160
 81(0.000000):  163
 82(0.000000):  164
Sweep: 24500000 | Number of clusters: 83
  1(-3.356095):    1   13
  2(-3.582166):    2  151
  3(-3.199671):    3   51
  4(-2.844652):    4  121
  5(-3.099430):    5   25
  6(-3.725576):    6  126
  7(-3.450191):    7   26
  8(-7.894212):    8  100  129
  9(-3.752787):    9  105
 10(-3.650136):   10   44
 11(-5.318556):   11   46   82
 12(-3.722455):   12   81
 13(-3.590225):   14  146
 14(-2.476992):   15   89
 15(-3.940667):   16   87
 16(-3.949196):   17   19
 17(-3.183223):   18   98
 18(-3.597374):   20   28
 19(0.000000):   21
 20(0.000000):   22
 21(-3.961938):   23   62
 22(-3.974517):   24  113
 23(-3.947709):   27   67
 24(-10.005815):   29   77  137
 25(-3.904350):   30   68
 26(0.000000):   31
 27(-2.998138):   32   35
 28(-2.060071):   33  154
 29(-7.506123):   34   56  145
 30(-9.204029):   36   37   72
 31(-3.218520):   38   64
 32(-3.747698):   39   60
 33(-2.782280):   40  108
 34(-3.161828):   41  130
 35(-3.377774):   42   55
 36(-3.895391):   43   86
 37(-0.964601):   45  136
 38(-8.400906):   47   95  112
 39(-3.521217):   48   93
 40(0.000000):   49
 41(-2.750117):   50  159
 42(-3.756961):   52  132
 43(-3.877725):   53  160
 44(-3.837156):   54  107
 45(-3.750797):   57  142
 46(-1.493858):   58   80
 47(-3.771490):   59  104
 48(-3.819842):   61   78
 49(-3.820929):   63   75
 50(-3.034626):   65  116
 51(-3.513515):   66   94
 52(0.000000):   69
 53(-3.539262):   70  164
 54(-10.031844):   71  114  153
 55(-9.489346):   73  148  150
 56(-2.718434):   74  124
 57(-3.158451):   76  115  118
 58(-3.128905):   79   99
 59(-3.732545):   83  125
 60(0.000000):   84
 61(-3.932270):   85  163
 62(-3.578318):   88  157
 63(-3.460036):   90  162
 64(-3.695053):   91  138
 65(-3.953197):   92   97
 66(-3.064838):   96  133
 67(-3.636461):  101  120
 68(-3.572016):  102  144
 69(0.000000):  103
 70(-3.950075):  106  131
 71(-3.433984):  109  119
 72(-3.852098):  110  122
 73(-3.670224):  111  135
 74(0.000000):  117
 75(-3.257579):  123  161
 76(0.000000):  127
 77(-2.423494):  128  140
 78(-3.472252):  134  139
 79(0.000000):  141
 80(-2.735536):  143  149
 81(-3.516461):  147  155
 82(0.000000):  152
 83(-2.331812):  156  158
Sweep: 24550000 | Number of clusters: 84
  1(-3.380389):    1   13
  2(-2.659191):    2  151
  3(0.000000):    3
  4(-2.126732):    4  121
  5(-3.212306):    5   25
  6(-3.903108):    6  126
  7(-3.775740):    7   26
  8(-8.343368):    8  100  129
  9(-3.235236):    9  105
 10(-3.746774):   10   44
 11(-7.352892):   11   46   82
 12(-3.894351):   12   81
 13(-2.809463):   14  149
 14(-3.973401):   15   89
 15(-3.298522):   16   87
 16(-2.906620):   17   19
 17(-3.628961):   18   98
 18(-9.707619):   20  102  131
 19(0.000000):   21
 20(-3.468501):   22   31
 21(-3.238747):   23   62
 22(-3.999898):   24  113
 23(-3.696595):   27   28
 24(-9.476831):   29   77  137
 25(0.000000):   30
 26(-3.514990):   32   35
 27(-3.259780):   33  154
 28(-9.059364):   34   56  145
 29(-6.329247):   36   37   72
 30(-3.779999):   38   64
 31(-3.949115):   39   60
 32(-3.585657):   40  108
 33(-3.099127):   41  130
 34(-3.696272):   42   55
 35(-3.931475):   43   86
 36(-3.753589):   45  136
 37(-10.235780):   47   95  112
 38(-3.730766):   48  106
 39(-3.674627):   49  163
 40(-1.833171):   50  159
 41(0.000000):   51
 42(-3.801545):   52  132
 43(-3.630744):   53  160
 44(-2.071299):   54  107
 45(-3.586993):   57  142
 46(-3.661363):   58   80
 47(-2.258780):   59  104
 48(-8.634354):   61   78  144
 49(-3.610278):   63   75
 50(0.000000):   65
 51(-3.329799):   66   94
 52(0.000000):   67
 53(0.000000):   68
 54(-2.153051):   69   85
 55(-3.448601):   70  164
 56(-10.096963):   71  114  153
 57(-8.193707):   73  148  150
 58(-3.812627):   74  124
 59(-3.679901):   76  115
 60(-3.283969):   79   99
 61(-3.948031):   83  125
 62(-3.706588):   84  143
 63(-3.736030):   88  157
 64(-3.465933):   90  162
 65(-3.644743):   91  138
 66(0.000000):   92
 67(0.000000):   93
 68(-3.774346):   96  133
 69(0.000000):   97
 70(-3.370090):  101  120
 71(-3.689744):  103  146
 72(-3.255607):  109  119
 73(-3.617583):  110  122
 74(-1.804005):  111  135
 75(0.000000):  116
 76(-2.942246):  117  127
 77(0.000000):  118
 78(-3.803640):  123  161
 79(-3.672502):  128  140
 80(-3.010844):  134  139
 81(0.000000):  141
 82(-3.757578):  147  155
 83(0.000000):  152
 84(-3.712017):  156  158
Sweep: 24600000 | Number of clusters: 82
  1(-3.737376):    1   92
  2(-3.630427):    2  151
  3(-2.439988):    3   68
  4(-3.896920):    4  121
  5(-3.731514):    5   25
  6(-3.533244):    6  126
  7(-3.497346):    7   46
  8(-9.063760):    8  100  129
  9(-3.738798):    9  105
 10(-3.867878):   10   44
 11(-2.745319):   11   82
 12(-3.482679):   12   81
 13(-3.003946):   13   51
 14(-3.587782):   14  149
 15(-3.822947):   15   89
 16(-9.381321):   16   87  159
 17(-3.925949):   17   19
 18(-3.927911):   18   98
 19(0.000000):   20
 20(-3.446969):   21  131
 21(-3.223927):   22   31
 22(-3.844390):   23   62
 23(-3.920795):   24  113
 24(0.000000):   26
 25(-3.342953):   27   28
 26(-9.009336):   29   77  137
 27(-3.325684):   30   42
 28(-3.559000):   32   90
 29(-3.498159):   33  154
 30(-8.053831):   34   56  145
 31(0.000000):   35
 32(-8.168043):   36   37   72
 33(-3.250073):   38   64
 34(-2.535500):   39   60
 35(-3.208361):   40  108
 36(-3.233709):   41  130
 37(-2.141804):   43   86
 38(-2.730724):   45  136
 39(-7.159426):   47   95  112
 40(-3.673987):   48  106
 41(-3.091337):   49  163
 42(-3.251169):   50  141
 43(0.000000):   52
 44(-3.750883):   53  160
 45(-3.835326):   54  107
 46(-3.806380):   55   63
 47(-3.117609):   57  142
 48(-1.900946):   58   80
 49(-3.207609):   59  123
 50(-9.006107):   61   78  144
 51(-3.520665):   65  118
 52(0.000000):   66
 53(-3.704058):   67  116
 54(-3.723101):   69   85
 55(-2.193017):   70  164
 56(-10.004762):   71  114  153
 57(-8.865849):   73  148  150
 58(-3.974901):   74  124
 59(0.000000):   75
 60(-3.521175):   76  115
 61(-2.804160):   79   99
 62(-3.652554):   83   97
 63(-3.892230):   84  143
 64(-2.432107):   88  157
 65(-3.463384):   91  138
 66(-3.971682):   93  152
 67(-3.492938):   94  146
 68(-3.337970):   96  133
 69(-3.414017):  101  120
 70(0.000000):  102
 71(0.000000):  103
 72(-3.939371):  104  161
 73(-2.656630):  109  119
 74(-3.680338):  110  122
 75(-3.614443):  111  135
 76(-2.660056):  117  127
 77(-3.050430):  125  132
 78(-3.985824):  128  140
 79(-3.899112):  134  139
 80(-3.626113):  147  155
 81(-3.809067):  156  158
 82(0.000000):  162
Sweep: 24650000 | Number of clusters: 84
  1(0.000000):    1
  2(-1.829492):    2   20
  3(-3.380666):    3   68
  4(-7.981333):    4  128  135
  5(-3.606507):    5   25
  6(-8.233338):    6   54  126
  7(-3.550796):    7   66
  8(-8.948786):    8  100  129
  9(-3.807994):    9  105
 10(-3.566094):   10   44
 11(-3.845194):   11   82
 12(-3.636995):   12   81
 13(0.000000):   13
 14(-3.526285):   14  149
 15(-2.206669):   15   89
 16(-8.803174):   16   87  159
 17(-3.243209):   17   19
 18(-3.607830):   18  121
 19(0.000000):   21
 20(-3.897684):   22   31
 21(-3.765854):   23   55   63
 22(-3.915940):   24  113
 23(-3.966407):   26  127
 24(-1.781209):   27   28
 25(-10.439346):   29   77  137
 26(-3.539670):   30   42
 27(-3.209187):   32   90
 28(-3.490944):   33  154
 29(-8.439128):   34   56  145
 30(-3.652128):   35   80
 31(-10.586245):   36   37   72
 32(-3.564137):   38   64
 33(-3.853340):   39   60
 34(-2.930349):   40  108
 35(-2.465089):   41  130
 36(-3.833895):   43   86
 37(-2.448488):   45  136
 38(0.000000):   46
 39(-9.622473):   47   95  112
 40(-3.879326):   48  106
 41(-3.592272):   49  163
 42(-3.811149):   50  141
 43(0.000000):   51
 44(-3.960448):   52  107
 45(0.000000):   53
 46(-3.446988):   57  142
 47(-3.565284):   58   75
 48(-3.662419):   59  123
 49(-9.188656):   61   78  144
 50(0.000000):   62
 51(-2.893758):   65  118
 52(-3.864068):   67  116
 53(-3.503988):   69   85
 54(-3.697621):   70  164
 55(-7.934650):   71  114  153
 56(-8.700691):   73  148  150
 57(-3.806155):   74  124
 58(-3.590802):   76  115
 59(-3.924950):   79   99
 60(-3.983734):   83   97
 61(0.000000):   84
 62(-3.649735):   88  157
 63(0.000000):   91
 64(0.000000):   92
 65(-3.733970):   93  152
 66(-1.458177):   94  146
 67(-3.571381):   96  133
 68(-3.820513):   98  109
 69(-3.998114):  101  120
 70(-3.757244):  102  162
 71(0.000000):  103
 72(-2.623821):  104  161
 73(-3.201056):  110  122
 74(0.000000):  111
 75(-3.126415):  117  151
 76(-1.696851):  119  140
 77(-3.125530):  125  132
 78(0.000000):  131
 79(-3.412002):  134  139
 80(0.000000):  138
 81(0.000000):  143
 82(-3.284558):  147  155
 83(-3.689124):  156  158
 84(0.000000):  160
Sweep: 24700000 | Number of clusters: 81
  1(-3.704211):    1  127
  2(-3.910496):    2   20
  3(0.000000):    3
  4(-9.199093):    4  128  135
  5(-3.580416):    5   25
  6(-8.686366):    6   54  126
  7(-3.401990):    7   66
  8(-10.056934):    8  100  129
  9(-3.853790):    9  105
 10(-3.629379):   10   44
 11(-2.405611):   11   82
 12(-3.620870):   12   81
 13(-3.980789):   13  160
 14(-3.910787):   14  149
 15(-2.308603):   15   89
 16(-9.718641):   16   87  159
 17(-2.365873):   17   19
 18(-3.470890):   18   91
 19(-3.461508):   21   92
 20(-3.509962):   22   31
 21(-3.820792):   23   63
 22(-3.249186):   24  113
 23(-3.342742):   26  111
 24(-3.793379):   27   28
 25(-3.852271):   29   77
 26(0.000000):   30
 27(-3.637689):   32   90
 28(-3.684877):   33  154
 29(-8.900359):   34   56  145
 30(0.000000):   35
 31(-7.662544):   36   37   72
 32(-3.497906):   38   64
 33(-3.348405):   39   60
 34(-3.478036):   40  108
 35(-2.996954):   41  130
 36(-3.680598):   42   94
 37(-3.681113):   43   86
 38(-3.598705):   45  136
 39(-3.782418):   46  133
 40(-9.484915):   47   95  112
 41(-3.291646):   48  106
 42(-2.727748):   49  163
 43(-3.901741):   50  141
 44(0.000000):   51
 45(-3.858790):   52  107
 46(-3.411219):   53   68
 47(-3.443730):   55   80
 48(-3.585371):   57  142
 49(-3.880490):   58   75
 50(-3.925909):   59  123
 51(-9.902890):   61   78  144
 52(-3.924936):   62  138
 53(-3.828481):   65  118
 54(-3.566016):   67  116
 55(-3.700584):   69   85
 56(-3.816813):   70  164
 57(-9.682965):   71  114  153
 58(-9.301935):   73  148  150
 59(-3.633003):   74  124
 60(-3.840772):   76  121
 61(0.000000):   79
 62(-3.918988):   83   97
 63(-1.948301):   84  143
 64(-3.941645):   88  157
 65(-3.489780):   93  152
 66(0.000000):   96
 67(-3.163865):   98  109
 68(-3.827816):   99  103
 69(-2.556944):  101  120
 70(-3.843105):  102  162
 71(-3.434382):  104  161
 72(-3.993306):  110  122
 73(-3.225770):  115  131
 74(-3.646027):  117  151
 75(-3.740363):  119  140
 76(-3.727113):  125  132
 77(-3.207527):  134  139
 78(0.000000):  137
 79(0.000000):  146
 80(-3.929918):  147  155
 81(-2.388947):  156  158
Sweep: 24750000 | Number of clusters: 83
  1(-3.652775):    1  127
  2(0.000000):    2
  3(-3.261203):    3  146
  4(-9.611962):    4  128  135
  5(-3.866738):    5   25
  6(-3.814975):    6  126
  7(-3.633479):    7   66
  8(-9.733363):    8  100  129
  9(0.000000):    9
 10(-3.545136):   10   44
 11(-3.184597):   11   76
 12(-3.674807):   12   81
 13(-3.341727):   13  160
 14(-3.941228):   14  149
 15(-3.662586):   15   89
 16(-8.827935):   16   87  159
 17(-3.569652):   17   19
 18(-3.368368):   18   91
 19(0.000000):   20
 20(0.000000):   21
 21(-3.471255):   22   31
 22(-2.837579):   23   63
 23(-3.845718):   24  113
 24(-3.578327):   26  111
 25(-2.313795):   27   79
 26(-3.789148):   28  118
 27(-3.286878):   29   77
 28(-3.767892):   30   51
 29(-3.923689):   32   35
 30(-3.547101):   33  154
 31(-8.405950):   34   56  145
 32(-9.186316):   36   37   72
 33(-2.841512):   38   64
 34(-3.753158):   39   60
 35(-3.555440):   40  108
 36(-9.253285):   41   49  163
 37(-3.039431):   42  102
 38(-3.508607):   43   86
 39(-3.760826):   45  136
 40(-3.923718):   46  133
 41(-10.005924):   47   95  112
 42(-3.321921):   48  106
 43(-3.496845):   50  141
 44(-3.863272):   52  107
 45(-3.836937):   53   68
 46(0.000000):   54
 47(-3.790130):   55   80
 48(-3.869095):   57  142
 49(-7.932801):   58   75  104
