Sweep: 50000 | Number of clusters: 80
 63(-2.137133):   94  117
 64(0.000000):   95
 65(-8.099304):   96  116  149
 66(-8.003801):   97  123  157
 67(-3.838632):   98  158
 68(-7.721418):  100  137  148
 69(-3.390023):  101  132
 70(-3.968441):  104  106
 71(-3.863679):  109  113
 72(0.000000):  110
 73(-3.908771):  115  119
 74(-3.824764):  131  163
 75(-3.730467):  136  139
 76(0.000000):  140
 77(-3.574236):  141  151
 78(0.000000):  145
 79(-3.415150):  152  155
Sweep: 26350000 | Number of clusters: 81
  1(-3.942046):    1  161
  2(-3.876335):    2  128
  3(-3.999907):    3  154
  4(-10.331688):    4   68  156
  5(-3.829345):    5  150
  6(-3.770736):    6   54
  7(-3.703423):    7  103
  8(-8.199061):    8   65  102
  9(-3.602189):    9  138
 10(-3.511441):   10   74
 11(-3.272547):   11   23
 12(-3.814023):   12   45
 13(-3.828253):   13   28
 14(-3.871166):   14  105
 15(-9.676448):   15   18  120
 16(-3.965536):   16   60
 17(-3.710057):   17  153
 18(-3.621837):   19   69
 19(-3.811723):   20  129
 20(-3.913943):   21   82
 21(-3.832719):   22   99
 22(0.000000):   24
 23(-3.562795):   25   41
 24(-2.646086):   26  125
 25(0.000000):   27
 26(-5.632395):   29   71  108
 27(0.000000):   30
 28(-3.516319):   31   88
 29(-3.698035):   32   89
 30(-3.892700):   33   43
 31(-7.432497):   34   79  121
 32(-3.516544):   35   92
 33(0.000000):   36
 34(-2.685783):   37  164
 35(0.000000):   38
 36(-2.372905):   39   87
 37(-8.543785):   40   91  160
 38(0.000000):   42
 39(-2.102139):   44   57
 40(-2.882608):   46  110
 41(-2.977378):   47  134
 42(-8.695455):   48   67  147
 43(-2.638073):   49  107
 44(-3.422212):   50   59
 45(-3.706759):   51   81
 46(0.000000):   52
 47(-9.443300):   53   55   80
 48(-3.783958):   56   76
 49(-3.968658):   58  135
 50(-2.886589):   61  126
 51(-3.938515):   62  122
 52(-11.020910):   63  130  162
 53(-3.935276):   64  132
 54(-2.217213):   66  112
 55(-3.959355):   70   83
 56(-3.767582):   72  118
 57(-2.872781):   73   93
 58(-3.694478):   75   84
 59(-3.386102):   77  144
 60(-3.627680):   78  159
 61(-3.751903):   85  114
 62(-3.768752):   86  124
 63(-2.941246):   90  127
 64(-3.515741):   94  117
 65(-3.671969):   95  155
 66(-8.946712):   96  116  149
 67(-6.900777):   97  123  157
 68(-3.942208):   98  158
 69(-9.022457):  100  137  148
 70(-3.466192):  101  136
 71(-3.461498):  104  106
 72(-3.975443):  109  113
 73(-3.641421):  111  142
 74(-3.310630):  115  119
 75(-3.468202):  131  163
 76(-3.514697):  133  143
 77(-3.905993):  139  145
 78(0.000000):  140
 79(-3.614015):  141  151
 80(0.000000):  146
 81(0.000000):  152
Sweep: 26400000 | Number of clusters: 86
  1(-2.511976):    1  161
  2(-3.357589):    2  128
  3(0.000000):    3
  4(-3.792919):    4   68
  5(-3.848525):    5  150
  6(-2.892977):    6  127
  7(-3.971865):    7  103
  8(-9.504342):    8   65  102
  9(-3.587028):    9  138
 10(0.000000):   10
 11(-3.585504):   11   23
 12(0.000000):   12
 13(-3.059504):   13  119
 14(-3.428965):   14  105
 15(-9.052885):   15   18  120
 16(0.000000):   16
 17(-3.580057):   17  153
 18(-3.700526):   19   69
 19(-9.449997):   20   66  112
 20(-10.129633):   21   36   82
 21(0.000000):   22
 22(-3.642756):   24   26
 23(-3.525127):   25   41
 24(-3.811861):   27   40
 25(0.000000):   28
 26(-3.703276):   29  108
 27(-3.827443):   30   60
 28(-3.468951):   31   88
 29(-2.882458):   32   89
 30(-3.707048):   33   43
 31(-9.135179):   34   79  121
 32(-3.892508):   35   92
 33(0.000000):   37
 34(-3.169367):   38  133
 35(-9.912317):   39   87  164
 36(-2.918309):   42   90
 37(-3.221197):   44   57
 38(0.000000):   45
 39(-3.168675):   46  110
 40(-3.820780):   47  134
 41(-7.971652):   48   67  147
 42(-3.980303):   49  107
 43(-3.662768):   50   59
 44(-3.756093):   51   81
 45(-3.208064):   52  129
 46(-3.386551):   53  117
 47(-3.742023):   54   99
 48(-3.494382):   55   80
 49(-3.390730):   56   76
 50(-3.701316):   58  135
 51(-3.457764):   61  126
 52(-3.991956):   62  122
 53(-3.623660):   63  162
 54(-3.831180):   64  132
 55(-3.841360):   70   83
 56(-3.689856):   71  156
 57(-3.139022):   72  118
 58(-3.442708):   73   93
 59(-3.581416):   74  125
 60(-3.419367):   75   84
 61(-3.976786):   77  144
 62(-3.072994):   78  159
 63(-3.754667):   85  130
 64(-3.586648):   86  124
 65(0.000000):   91
 66(0.000000):   94
 67(-3.373827):   95  155
 68(-10.655242):   96  116  149
 69(-9.000328):   97  123  157
 70(-3.773050):   98  158
 71(-8.586991):  100  137  148
 72(0.000000):  101
 73(-2.860309):  104  106
 74(-3.939254):  109  113
 75(-3.874325):  111  142
 76(0.000000):  114
 77(-3.785281):  115  152
 78(-3.952055):  131  163
 79(0.000000):  136
 80(-3.418587):  139  145
 81(0.000000):  140
 82(-2.889155):  141  151
 83(0.000000):  143
 84(0.000000):  146
 85(0.000000):  154
 86(0.000000):  160
Sweep: 26450000 | Number of clusters: 83
  1(-3.592722):    1  161
  2(-3.240624):    2  128
  3(-3.794066):    3   10
  4(-3.556440):    4   68
  5(-3.734249):    5  150
  6(-2.599328):    6  127
  7(0.000000):    7
  8(-7.910925):    8   65  102
  9(-3.246128):    9  138
 10(-3.200101):   11   23
 11(-3.019048):   12  146
 12(-2.814014):   13  117
 13(-3.750307):   14  110
 14(-7.384675):   15   18  120
 15(-3.826830):   16  114
 16(-3.910263):   17  153
 17(-3.882682):   19   69
 18(-9.000048):   20   66  112
 19(-7.739893):   21   36   82
 20(0.000000):   22
 21(-3.840665):   24   26
 22(-3.494476):   25   41
 23(-3.962656):   27   40
 24(-3.740575):   28   94
 25(-3.855705):   29  108
 26(-2.206222):   30   60
 27(-3.045061):   31  154
 28(-3.882184):   32   89
 29(-3.729209):   33   43
 30(-3.903984):   34   46
 31(-3.360948):   35   92
 32(-3.928956):   37   53
 33(-2.096087):   38  133
 34(-3.863209):   39   87
 35(-3.943653):   42   90
 36(-2.634210):   44   57
 37(-3.999146):   45  132
 38(-3.720862):   47  134
 39(-3.019676):   48  143
 40(-3.391269):   49  107
 41(-3.620504):   50   59
 42(-3.217833):   51   81
 43(-3.536918):   52  129
 44(0.000000):   54
 45(-3.199899):   55   80
 46(-2.653026):   56   76
 47(-3.181179):   58  135
 48(-2.201591):   61  126
 49(-3.027950):   62  122
 50(-3.742234):   63  162
 51(0.000000):   64
 52(-3.192829):   67  147
 53(-3.975402):   70   83
 54(-3.901744):   71  156
 55(-3.489505):   72   91
 56(-9.595757):   73   93  164
 57(-3.946392):   74  125
 58(0.000000):   75
 59(-3.763467):   77  144
 60(-2.773040):   78  159
 61(-1.646947):   79  121
 62(0.000000):   84
 63(-3.258876):   85  130
 64(-3.587687):   86  124
 65(-3.828789):   88  118
 66(-3.881918):   95  155
 67(-10.173204):   96  116  149
 68(-3.545007):   97  157
 69(-3.858697):   98  158
 70(-3.789785):   99  119
 71(-10.627562):  100  137  148
 72(-1.713324):  101  136
 73(-2.852460):  103  160
 74(-3.883370):  104  106
 75(0.000000):  105
 76(-3.877727):  109  113
 77(-3.932105):  111  142
 78(-2.867087):  115  152
 79(0.000000):  123
 80(-3.884205):  131  163
 81(-3.648487):  139  145
 82(0.000000):  140
 83(-2.947577):  141  151
Sweep: 26500000 | Number of clusters: 85
  1(-3.269667):    1  124
  2(-8.076425):    2   17  128
  3(-3.689636):    3   10
  4(0.000000):    4
  5(-3.831850):    5  150
  6(-3.941670):    6  121
  7(0.000000):    7
  8(-10.560656):    8   65  102
  9(-3.931024):    9  138
 10(0.000000):   11
 11(-3.641985):   12  146
 12(-3.896212):   13  117
 13(-3.915628):   14  110
 14(-9.529485):   15   18  120
 15(-3.181578):   16  114
 16(-3.890128):   19   86
 17(-7.295830):   20   66  112
 18(-3.099949):   21   36
 19(-3.517406):   22   75
 20(-2.734418):   23  161
 21(-3.246207):   24   26
 22(-3.892430):   25   41
 23(0.000000):   27
 24(-3.708459):   28   94
 25(-3.849512):   29  108
 26(-3.307989):   30   60
 27(-3.852797):   31  154
 28(-3.005346):   32   89
 29(-3.924539):   33   43
 30(-3.055297):   34   46
 31(-3.575026):   35   92
 32(-3.324582):   37   53
 33(-3.295287):   38  133
 34(-3.684094):   39   87
 35(-3.810139):   40  162
 36(-3.713984):   42   90
 37(-3.868312):   44   57
 38(-3.513769):   45  132
 39(-3.415089):   47  134
 40(-3.525579):   48  143
 41(-3.424879):   49  107
 42(-3.940036):   50   82
 43(-3.450910):   51   81
 44(-3.693092):   52  129
 45(-3.858300):   54  105
 46(-3.075780):   55   80
 47(-3.736818):   56   91
 48(-3.882351):   58  135
 49(0.000000):   59
 50(-3.831438):   61  126
 51(-1.766602):   62  122
 52(-3.455924):   63   76
 53(-3.955568):   64   71
 54(-3.171228):   67  140
 55(0.000000):   68
 56(-3.603796):   69  136
 57(-3.400218):   70   83
 58(-3.866807):   72  106
 59(-2.862479):   73   93
 60(-3.868486):   74  125
 61(-3.937773):   77  144
 62(-3.871009):   78  159
 63(-2.330201):   79  147
 64(-3.016854):   84  156
 65(-3.194872):   85  130
 66(-3.725712):   88  118
 67(-3.494251):   95  155
 68(-7.774951):   96  116  149
 69(-3.568901):   97  157
 70(-3.730397):   98  158
 71(-3.592129):   99  119
 72(-8.157739):  100  137  148
 73(0.000000):  101
 74(-3.981538):  103  160
 75(-2.597156):  104  164
 76(-3.802055):  109  113
 77(-3.417778):  111  142
 78(-3.702601):  115  152
 79(0.000000):  123
 80(0.000000):  127
 81(-3.755998):  131  163
 82(0.000000):  139
 83(-3.675144):  141  151
 84(0.000000):  145
 85(0.000000):  153
Sweep: 26550000 | Number of clusters: 85
  1(0.000000):    1
  2(-6.557045):    2   17  128
  3(-3.198831):    3   10
  4(0.000000):    4
  5(-8.476952):    5   40  150
  6(-3.510861):    6  121
  7(-3.508650):    7  127
  8(-8.756189):    8   65  102
  9(-3.838023):    9  138
 10(-3.825769):   11   79
 11(-3.397633):   12  146
 12(-3.761992):   13  111
 13(-3.910983):   14  110
 14(-8.676117):   15   18  120
 15(-3.611390):   16  114
 16(-3.950112):   19   86
 17(-3.945174):   20  112
 18(-2.171027):   21   36
 19(0.000000):   22
 20(-8.753000):   23  161  162
 21(-2.709099):   24   26
 22(-2.455669):   25   41
 23(-9.271959):   27   67  140
 24(0.000000):   28
 25(-3.682815):   29  108
 26(-3.438209):   30   60
 27(-3.218769):   31  154
 28(-3.729824):   32   89
 29(-2.084528):   33   43
 30(-3.588634):   34   46
 31(-3.452278):   35   92
 32(-3.867085):   37   53
 33(-3.917809):   38  133
 34(-3.999983):   39   87
 35(-2.986977):   42   90
 36(-7.195579):   44   57  123
 37(-3.422390):   45  132
 38(-3.910693):   47  134
 39(-3.883393):   48  143
 40(-3.845451):   49  107
 41(-3.847641):   50   82
 42(-2.863404):   51   81
 43(-3.776741):   52  106
 44(-3.871829):   54  105
 45(0.000000):   55
 46(-3.261740):   56   91
 47(-3.571496):   58  135
 48(-3.253346):   59  147
 49(-3.427337):   61  126
 50(-3.698620):   62   83
 51(-6.220795):   63   84  156
 52(-3.707971):   64   71
 53(0.000000):   66
 54(0.000000):   68
 55(0.000000):   69
 56(-3.787330):   70  153
 57(0.000000):   72
 58(-2.766242):   73   93
 59(-3.802625):   74  125
 60(-3.052847):   75   80
 61(0.000000):   76
 62(-10.010641):   77  142  144
 63(-3.873725):   78  159
 64(-3.754731):   85  130
 65(0.000000):   88
 66(-3.420376):   94  101
 67(-3.690548):   95  155
 68(-9.175839):   96  116  149
 69(-3.860184):   97  157
 70(-3.724049):   98  158
 71(-3.813688):   99  119
 72(-8.581523):  100  137  148
 73(-3.765568):  103  160
 74(-3.961494):  104  164
 75(-3.642416):  109  113
 76(-3.479239):  115  152
 77(0.000000):  117
 78(0.000000):  118
 79(0.000000):  122
 80(-2.656548):  124  136
 81(0.000000):  129
 82(-3.273757):  131  163
 83(0.000000):  139
 84(-3.613798):  141  151
 85(0.000000):  145
Sweep: 26600000 | Number of clusters: 79
  1(-7.793419):    1   62   83
  2(-4.681856):    2   17  128
  3(-3.521496):    3   10
  4(-7.320419):    4   11   79
  5(-3.279160):    5  150
  6(-3.365862):    6  121
  7(-3.802006):    7  127
  8(-7.809364):    8   65  102
  9(-3.691830):    9  138
 10(-3.160781):   12  129
 11(-3.908666):   13  111
 12(-6.390702):   14   93  110
 13(-8.691255):   15   18  120
 14(-3.293442):   16  114
 15(-3.965506):   19   86
 16(-3.930788):   20   88
 17(-9.028664):   21   36   74
 18(-3.992805):   22  122
 19(-9.276577):   23  161  162
 20(-2.711414):   24   66
 21(-9.383159):   25   41  125
 22(-3.634389):   26   99
 23(-8.839238):   27   67  140
 24(-3.788622):   28  117
 25(-3.697717):   29  108
 26(-3.954430):   30   60
 27(-3.656761):   31  154
 28(-3.230370):   32   89
 29(-3.338089):   33   43
 30(-3.179988):   34   46
 31(0.000000):   35
 32(-3.482640):   37   53
 33(-3.690801):   38  133
 34(-3.742848):   39  151
 35(-3.843766):   40  136
 36(-3.785905):   42   69
 37(-3.791453):   44   57
 38(-3.677421):   45  132
 39(-3.902055):   47  134
 40(-3.422642):   48  143
 41(-3.975813):   49  107
 42(-3.923626):   50   82
 43(-3.402703):   51  123
 44(-3.240345):   52  106
 45(-3.671485):   54  105
 46(-3.605115):   55   72
 47(-3.452796):   56   91
 48(-3.333146):   58  135
 49(-3.845044):   59  147
 50(-3.261235):   61  126
 51(-9.658233):   63   84  156
 52(-3.721077):   64   71
 53(-3.938446):   68   87
 54(-2.269529):   70  153
 55(-3.873175):   73  146
 56(-3.672648):   75   80
 57(-2.450351):   76  118
 58(-8.031837):   77  142  144
 59(0.000000):   78
 60(0.000000):   81
 61(-3.479053):   85  130
 62(0.000000):   90
 63(0.000000):   92
 64(-3.883300):   94  101
 65(-3.681886):   95  155
 66(-8.286770):   96  116  149
 67(-3.956481):   97  157
 68(-3.468555):   98  158
 69(-6.428858):  100  137  148
 70(-3.663342):  103  160
 71(-2.774097):  104  164
 72(-2.810064):  109  113
 73(-3.735529):  112  145
 74(-3.942449):  115  152
 75(0.000000):  119
 76(0.000000):  124
 77(-3.854015):  131  163
 78(-3.953134):  139  141
 79(0.000000):  159
Sweep: 26650000 | Number of clusters: 85
  1(-9.845112):    1   62   83
  2(-3.876909):    2   17
  3(-3.109227):    3   10
  4(-8.478959):    4   11   79
  5(-3.294193):    5  150
  6(-3.764474):    6  133
  7(-3.632393):    7  127
  8(-9.903246):    8   65  102
  9(-3.358953):    9  138
 10(-3.836749):   12  129
 11(-3.356095):   13  111
 12(-3.161935):   14  110
 13(-3.938231):   15   18
 14(0.000000):   16
 15(-3.523618):   19   86
 16(-3.950788):   20   88
 17(-9.425352):   21   36   74
 18(-3.571793):   22   38
 19(-3.012956):   23  161
 20(0.000000):   24
 21(-9.620567):   25   41  125
 22(-3.722709):   26   99
 23(0.000000):   27
 24(-2.967781):   28  117
 25(-3.340891):   29  108
 26(-2.740526):   30  122
 27(-10.110641):   31  128  154
 28(-3.539582):   32   89
 29(-3.131273):   33   43
 30(-3.846011):   34   46
 31(-3.229323):   35  141
 32(0.000000):   37
 33(-3.031572):   39  151
 34(-3.483499):   40  136
 35(-3.769304):   42   69
 36(-3.356846):   44   66
 37(-3.681805):   45  132
 38(0.000000):   47
 39(-3.645733):   48  143
 40(-3.588176):   49  107
 41(-3.765496):   50   82
 42(-3.881371):   51  140
 43(-3.011048):   52  106
 44(0.000000):   53
 45(-3.520380):   54  105
 46(0.000000):   55
 47(-2.743580):   56   91
 48(-3.923126):   57  152
 49(-3.335397):   58  135
 50(-2.536576):   59  147
 51(-3.901479):   60  124
 52(-3.492182):   61  126
 53(-9.974511):   63   84  156
 54(-3.719538):   64   81
 55(0.000000):   67
 56(0.000000):   68
 57(-3.532890):   70  153
 58(-3.752556):   71  123
 59(-3.187546):   72  116
 60(-3.148922):   73  146
 61(0.000000):   75
 62(-3.888598):   76  118
 63(-9.600650):   77  142  144
 64(-3.783478):   78  119
 65(-1.852421):   80  104
 66(-3.183700):   85  130
 67(-3.896030):   87  114
 68(-3.184790):   90  121
 69(-3.796238):   92  134
 70(-3.896421):   93  115
 71(-3.749723):   94  101
 72(0.000000):   95
 73(0.000000):   96
 74(-2.755014):   97  157
 75(-3.997995):   98  158
 76(-10.518263):  100  137  148
 77(-3.240812):  103  160
 78(-3.899170):  109  113
 79(-3.740999):  112  145
 80(0.000000):  120
 81(-2.917329):  131  163
 82(-3.472531):  139  159
 83(-3.634667):  149  162
 84(0.000000):  155
 85(0.000000):  164
Sweep: 26700000 | Number of clusters: 84
  1(-3.188484):    1   83
  2(-3.865886):    2   17
  3(-3.822938):    3   30
  4(-9.485485):    4   11   79
  5(-3.997740):    5  150
  6(-3.286179):    6  133
  7(0.000000):    7
  8(-3.889153):    8   65
  9(-3.519029):    9  138
 10(0.000000):   10
 11(-3.802030):   12  129
 12(-3.823345):   13  111
 13(-2.718960):   14  110
 14(-3.313835):   15   18
 15(-3.954989):   16   49
 16(-3.935904):   19   86
 17(-3.889397):   20   88
 18(-9.943658):   21   36   74
 19(-3.840094):   22   38
 20(-8.930356):   23  107  120
 21(-3.683307):   24   66
 22(-8.195335):   25   41  125
 23(-3.395272):   26   99
 24(-6.566510):   27  146  164
 25(0.000000):   28
 26(-3.887977):   29  108
 27(-9.739023):   31  128  154
 28(-3.836029):   32   89
 29(-3.964120):   33   43
 30(-3.724626):   34   46
 31(-3.190568):   35  141
 32(-3.813609):   37  155
 33(-3.503259):   39  151
 34(-3.998164):   40  136
 35(-9.876299):   42   67   69
 36(-3.927043):   44  122
 37(-3.287242):   45  132
 38(-3.630323):   47  161
 39(-3.825651):   48  143
 40(-3.899246):   50   82
 41(-3.939750):   51  140
 42(-3.791669):   52  106
 43(-2.545198):   53   68
 44(-3.222352):   54  105
 45(-3.771921):   55  156
 46(-3.913254):   56   91
 47(-3.543546):   57  152
 48(-2.663405):   58  135
 49(-3.896888):   59  147
 50(-3.779264):   60  124
 51(-3.701124):   61  126
 52(0.000000):   62
 53(-3.840860):   63   84
 54(-3.224121):   64   81
 55(-3.697584):   70  153
 56(-2.834242):   71  123
 57(-3.753276):   72  116
 58(0.000000):   73
 59(-3.930398):   75   85
 60(-3.960745):   76  118
 61(-3.967866):   77  144
 62(-3.819209):   78   96
 63(-3.661591):   80  104
 64(-3.860390):   87  114
 65(-3.414714):   90  121
 66(-3.950957):   92  134
 67(-10.410705):   93  115  117
 68(-3.522984):   94  101
 69(0.000000):   95
 70(-3.946443):   97  157
 71(-3.648542):   98  158
 72(0.000000):  100
 73(0.000000):  102
 74(-2.776068):  103  160
 75(-3.375952):  109  113
 76(-3.384763):  112  145
 77(-3.486455):  119  149
 78(0.000000):  127
 79(0.000000):  130
 80(-3.852704):  131  163
 81(-3.232028):  137  148
 82(-2.397976):  139  159
 83(0.000000):  142
 84(0.000000):  162
Sweep: 26750000 | Number of clusters: 86
  1(-6.763292):    1   43   83
  2(-2.141244):    2   17
  3(-3.214326):    3   30
  4(-9.050998):    4   11   79
  5(-3.426466):    5  150
  6(-3.836900):    6  133
  7(-3.445482):    7   10
  8(-3.949593):    8   65
  9(-2.825014):    9  138
 10(-3.802415):   12  129
 11(0.000000):   13
 12(-3.889720):   14  110
 13(-3.085032):   15   18
 14(-3.942169):   16   49
 15(-3.536074):   19   86
 16(0.000000):   20
 17(-9.655868):   21   36   74
 18(-2.266088):   22   38
 19(-8.955107):   23  107  120
 20(-3.813842):   24   66
 21(-9.461904):   25   41  125
 22(-2.931455):   26   99
 23(-8.766009):   27  146  164
 24(-8.608465):   28   73  142
 25(-1.659024):   29  108
 26(-9.937586):   31  128  154
 27(0.000000):   32
 28(-3.722719):   33  162
 29(-3.214457):   34   46
 30(-3.367316):   35  141
 31(-3.581211):   37  155
 32(-3.586824):   39  151
 33(-3.357980):   40  136
 34(0.000000):   42
 35(-3.375255):   44  122
 36(-3.529841):   45  132
 37(0.000000):   47
